Battle Beginning Year,Battle End Year,Battle Initiator,Battle Target,Battle Name,Identification Number,Starting point current name,Old Name,N,E,Ending point current name,Old Name,N,E,"Main route (yes=1, no=0)",Multiple routes,Enermy's route,"Interior (yes =1, no=0)",,,
102BC,102BC,匈奴,汉,"Battle of 定襄 (Ding Xiang),酒泉 (Jiu Quan)，张掖 (Zhang Ye)",54,内蒙古和林格尔县,定襄,40.33386844,111.9016927,内蒙古和林格尔县,定襄,40.33386844,111.9016927,0,2,0,0,,,
102BC,102BC,匈奴,汉,"Battle of 定襄 (Ding Xiang),酒泉 (Jiu Quan)，张掖 (Zhang Ye)",54,内蒙古托克托县,云中,40.36108398,111.3197002,内蒙古托克托县,云中,40.36108398,111.3197002,0,3,0,0,,,
99BC,99BC,汉,匈奴,Battle of 天山 (Tian Shan),55,甘肃省酒泉市,酒泉,39.75131728,98.51427092,甘肃省酒泉市玉门市,玉门,40.2255518,97.46120885,1,1,0,0,,,
99BC,99BC,汉,匈奴,Battle of 天山 (Tian Shan),55,甘肃省酒泉市玉门市,玉门,40.2255518,97.46120885,新疆哈密市星星峡镇,星星峡,41.80250631,94.77151309,1,1,0,0,,,
99BC,99BC,汉,匈奴,Battle of 天山 (Tian Shan),55,新疆哈密市星星峡镇,星星峡,41.80250631,94.77151309,新疆哈密市,哈密,42.83316437,93.52129666,1,1,0,0,,,
99BC,99BC,汉,匈奴,Battle of 天山 (Tian Shan),55,内蒙古自治区阿拉善盟额济纳旗,居延塞,41.69379984,100.0995124,未知,浚稽山,47.823831,88.186765,1,2,0,0,,,
99BC,99BC,汉,匈奴,Battle of 天山 (Tian Shan),55,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,未知,浚稽山,47.823831,88.186765,1,3,0,0,,,
99BC,99BC,汉,匈奴,Battle of 浚稽 (Jun Ji),,,,,,,,,,,,,,,,
97BC,97BC,汉,匈奴,Battle of 余吾水 (Yu Wu Shui),56,内蒙古自治区阿拉善盟额济纳旗,居延塞,41.69379984,100.0995124,未知,浚稽山,47.823831,88.186765,1,1,0,0,,,
97BC,97BC,汉,匈奴,Battle of 余吾水 (Yu Wu Shui),56,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,未知,浚稽山,47.823831,88.186765,1,1,0,0,,,
97BC,97BC,汉,匈奴,Battle of 余吾水 (Yu Wu Shui),56,内蒙古自治区鄂尔多斯市鄂托克旗,朔方,39.28629659,107.7520202,未知,浚稽山,47.823831,88.186765,1,1,0,0,,,
90BC,90BC,汉,匈奴,Battle of 燕然山 (Yan Ran Shan),57,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,未知,范夫人城,43.904758,103.985737,1,1,0,0,,,
90BC,90BC,汉,匈奴,Battle of 燕然山 (Yan Ran Shan),57,未知,范夫人城,43.904758,103.985737,未知,西库伦,47.917244,106.918431,1,1,0,0,,,
90BC,90BC,汉,匈奴,Battle of 燕然山 (Yan Ran Shan),57,甘肃省酒泉市玉门市,玉门,40.2255518,97.46120885,乌兰巴托,乌里雅苏台,47.917244,106.918431,1,2,0,0,,,
90BC,90BC,汉,匈奴,Battle of 燕然山 (Yan Ran Shan),57,新疆和硕县,危须,42.14107607,87.58871648,新疆吐鲁番市,车师,42.67892482,89.26602549,1,3,0,0,,,
90BC,90BC,汉,匈奴,Battle of 燕然山 (Yan Ran Shan),57,新疆尉犁县,尉犁,40.85879581,86.86699081,新疆吐鲁番市,车师,42.67892482,89.26602549,1,4,0,0,,,
90BC,90BC,汉,匈奴,Battle of 燕然山 (Yan Ran Shan),57,甘肃省敦煌市,敦煌,40.3887715,94.15804177,新疆吐鲁番市,车师,42.67892482,89.26602549,1,5,0,0,,,
87,87,匈奴,汉,Battle of 朔方 (Shuo Fang),,,,,,,,,,,,,,,,
86,86,汉,Rebels in the Province of Yi,Battle of 益州 (Province of Yi),,,,,,,,,,,,,,,,
83,83,汉,Rebels in the Province of Yi,Battle of 益州 (Province of Yi),,,,,,,,,,,,,,,,
80,80,汉,武都氏(Wu Du Clan),Battle of 武都 (Wu Du),,,,,,,,,,,,,,,,
79,79,汉,匈奴,Battle of 瓯脱 (Ou Tuo),,,,,,,,,,,,,,,,
78,78,匈奴,汉,Battle of 张掖 (Zhang Ye),,,,,,,,,,,,,,,,
78,78,汉,匈奴、乌桓 (Wu Huan),Battle of 辽东 (Liao Dong),,,,,,,,,,,,,,,,
75,75,乌桓 (Wu Huan),汉,Battle of 辽东 (Liao Dong),,,,,,,,,,,,,,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,甘肃省酒泉市,酒泉,39.75131728,98.51427092,甘肃省敦煌市,敦煌,40.3887715,94.15804177,1,1,0,0,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,甘肃省敦煌市,敦煌,40.3887715,94.15804177,新疆自治区哈密市,哈密,42.83316437,93.52129666,1,1,0,0,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,新疆自治区哈密市,哈密,42.3444671,93.52937301,新疆伊吾县,伊吾,43.5703816,94.91156968,1,1,0,0,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,甘肃省张掖市,张掖,38.9393203,100.4598919,内蒙古自治区阿拉善盟额济纳旗,居延塞,41.69379984,100.0995124,1,2,0,0,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,内蒙古自治区阿拉善盟额济纳旗,居延塞,41.69379984,100.0995124,未知,阿尔泰山南麓,47.823831,88.186765,1,2,0,0,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,内蒙古包头市九原区麻池镇,五原,40.60596697,109.8488509,未知,阿尔泰山南麓,47.823831,88.186765,1,3,0,0,,,
71BC,71BC,汉、乌孙(Wu Sun) 、乌桓 (Wu Huan),匈奴,Battle of 西河 (Xi He)、张掖 (Zhang Ye）、云中(Yun Zhong)、酒泉(Jiu Quan)、五原(Wu Yuan),58,内蒙古托克托县,云中,40.36108398,111.3197002,未知,阿尔泰山南麓,47.823831,88.186765,1,4,0,0,,,
71,71,匈奴,乌孙 （Wu Sun)、丁令 (Ding Ling)、乌桓 (Wu Huan)、汉,The battle that eliminated 匈奴 as a unified power,,,,,,,,,,,,,,,,
71,71,汉、乌孙(Wu Sun) and other neighbors along the Western Frontier,龟兹 （Gui Zi),Battle of 龟兹 (Gui Zi),,,,,,,,,,,,,,,,
67,67,车师、匈奴,汉,Battle of 车师 (Che Shi),,,,,,,,,,,,,,,,
65,65,汉 and allies,车师,Battle of 莎车 (Sha Che),,,,,,,,,,,,,,,,
61,61,汉,西羌 (Xi Qiang),Battle of 落都 (Luo Du),,,,,,,,,,,,,,,,
60,60,匈奴,汉,Battle of ??,,,,,,,,,,,,,,,,
53,53,乌孙 (Wu Sun),汉,Battle of 赤谷 (Chi Gu),,,,,,,,,,,,,,,,
42,42,西羌,汉,Battle 陇西 (Long Xi),,,,,,,,,,,,,,,,
36BC,36BC,汉,匈奴,Battle of 康居 (Kang Jv),59,新疆轮台县,西域都护所,41.81928752,84.57895947,新疆温宿县,温宿,41.58208461,80.46187819,1,1,0,0,,,
36BC,36BC,汉,匈奴,Battle of 康居 (Kang Jv),59,新疆温宿县,温宿,41.58208461,80.46187819,哈萨克斯坦江布尔州塔拉兹,郅支城,42.898102,71.370231,1,1,0,0,,,
30,30,倗宗,汉,Battle of 南山 (Nan Shan),,,,,,,,,,,,,,,,
29,29,乌孙 (Wu Sun),汉,Battle of 西域都护 (One of the fortified cities on the Western border),,,,,,,,,,,,,,,,
27,27,汉,夜郎 (Ye Lang),Battle of 夜郎,,,,,,,,,,,,,,,,
22,22,The prisoners who were forced to refine iron for the state,汉,Battle of 颍川 (Ying Chuan),,,,,,,,,,,,,,,,
18,18,郑躬 (Zheng Gong),汉,Battle of 广汉 (Chen Liu),,,,,,,,,,,,,,,,
14,14,樊并 (Fan Bing),汉,Battle of 陈留 (Chen Liu),,,,,,,,,,,,,,,,
14,14,THe prisoners who were forced to refine iron for the state,汉,Battle of 山阳 (Shan Yang),,,,,,,,,,,,,,,,
11,11,汉,乌孙,Battle of 赤谷 (Chi Gu),,,,,,,,,,,,,,,,
3,3,任横 （Ren Heng),汉,Battle of 阳陵 (Yang Ling),,,,,,,,,,,,,,,,
6,6,刘崇 (Liu Chong),王莽 （Wang Mang),Battle of 宛 (Wan),60,河南南阳市,宛,33.0114,112.543,河南南阳市,宛,33.0114,112.543,0,1,0,1,,,
7,7,翟义 (Zhai Yi),王莽 （Wang Mang),Battle of 陈留 (Chen Liu),,,,,,,,,,,,,,,,
7,8,赵朋、霍鸿,新,Battle of 长安 (Chang An),,,,,,,,,,,,,,,,
7,7,西羌,新,Battle of 西海 (Xi Hai),,,,,,,,,,,,,,,,
10,11,新,匈奴,Battle of 云中 (Yun Zhong),,,,,,,,,,,,,,,,
16,16,新,西南夷人 (Barbarians from the South West),Battle of 句町 (Ju Ding),,,,,,,,,,,,,,,,
16,17,新,西南夷人 (Barbarians from the South West),Second Battle of 句町,,,,,,,,,,,,,,,,
?,?,西南夷 （Barbarians from the South West),新,Battle of 越嶲 (Yue Xi),,,,,,,,,,,,,,,,
19,20,西南夷 （Barbarians from the South West),新,Battle of 越嶲 (Yue Xi)、益州 (Yi Zhou),,,,,,,,,,,,,,,,
15,16,People in 五原，代郡,新,Battle of 五原，代郡,,,,,,,,,,,,,,,,
？？,？？,赤眉军,新,Battle of 莒县 (Ju Xian)、姑幕(Gu Mu),,,,,,,,,,,,,,,,
？？,？？,赤眉军,新,Battle of 青州 (Qing Zhou),,,,,,,,,,,,,,,,
21,22,新,赤眉军,Battle of ??,,,,,,,,,,,,,,,,
22,22,,,Battle of 成昌,,,,,,,,,,,,,,,,
17,?,南郡、江夏人 (People from 南郡 and 江夏）,新,Battle of 南郡，江夏 (Jiang Xia),,,,,,,,,,,,,,,,
21,21,南郡,新,Battle of 南郡,,,,,,,,,,,,,,,,
17,?,吕母,新,Battle of 琅玡(Lang Ya)、海曲(Hai Qv),,,,,,,,,,,,,,,,
21,21,新,绿林军,更始灭新莽,61,湖北京山市,绿林山,31.0858,113.112,湖北省天门市,竟陵,30.649,113.126,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,湖北省天门市,竟陵,30.649,113.126,湖北省云梦县,云梦,31.005,113.778,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,湖北省云梦县,云梦,31.005,113.778,湖北省安陆市,安陆,31.3044,113.633,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,湖北省安陆市,安陆,31.3044,113.633,湖北省随州市,随,31.7179,113.379,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,湖北省随州市,随,31.7179,113.379,湖北枣阳市吴店镇,舂陵,31.9878,112.783,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,湖北枣阳市吴店镇,舂陵,31.9878,112.783,河南南阳市,宛,33.0114,112.543,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,河南南阳市,宛,33.0114,112.543,河南叶县,昆阳,33.551,113.351,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,河南叶县,昆阳,33.551,113.351,河南省许昌市禹州市,颍川,34.2003,113.393,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,河南省许昌市禹州市,颍川,34.2003,113.393,河南省洛阳市,洛阳,34.65736782,112.4475248,1,1,0,1,,,
21,21,新,绿林军,更始灭新莽,61,河南南阳市,宛,33.0114,112.543,河南省南阳市内乡县,析,33.2244,111.847,1,2,0,1,,,
21,21,新,绿林军,更始灭新莽,61,河南省南阳市内乡县,析,33.2244,111.847,陕西省商洛市丹凤县,武关,33.6846,110.444,1,2,0,1,,,
21,21,新,绿林军,更始灭新莽,61,陕西省商洛市丹凤县,武关,33.6846,110.444,陕西省蓝田县,蓝田关,34.1008,109.423,1,2,0,1,,,
21,21,新,绿林军,更始灭新莽,61,陕西省蓝田县,蓝田关,34.1008,109.423,陕西省西安市,长安,34.2777999,108.9530983,1,2,0,1,,,
21,21,新,绿林军,更始灭新莽,61,河南省南阳市内乡县,析,33.2244,111.847,陕西省灵宝市函谷关镇王垛村,函谷关,34.643,110.928,1,3,0,1,,,
21,21,新,绿林军,更始灭新莽,61,陕西省灵宝市函谷关镇王垛村,函谷关,34.643,110.928,陕西省华阴市,华阴,34.5327,110.058,1,3,0,1,,,
21,21,新,绿林军,更始灭新莽,61,陕西省华阴市,华阴,34.5327,110.058,陕西省西安市,长安,34.2777999,108.9530983,1,3,0,1,,,
21,21,新,绿林军,更始灭新莽,61,陕西省华阴市,华阴,34.5327,110.058,陕西富平县美原镇古城村,频阳,34.9748,109.363,1,4,0,1,,,
21,21,新,绿林军,更始灭新莽,61,陕西富平县美原镇古城村,频阳,34.9748,109.363,陕西省西安市,长安,34.2777999,108.9530983,1,4,0,1,,,
21,21,新,绿林军,Battle of 云杜 (Yun Du),,,,,,,,,,,,,,,,
22,22,绿林军,新,Battle of 随县 (Sui Prefecture),,,,,,,,,,,,,,,,
22,22,新市、平林,新,Battle of 长聚 (Chang Jv),,,,,,,,,,,,,,,,
22,22,舂陵,新,Battle of 小长安聚 (Xiao Chang An Jv),,,,,,,,,,,,,,,,
22,22,下江、舂陵、新市、平林,新,Battle of 蓝乡 (Lan Xiang)、渝阳 (Yu Yang),,,,,,,,,,,,,,,,
23,23,绿林,新,Battle of 宛城 (Wan Cheng)、昆阳(Kun Yang)、定陵(Ding Ling)、郾 (Yan),,,,,,,,,,,,,,,,
23,23,新,绿林军,Battle of 昆阳 (Kun Yang),,,,,,,,,,,,,,,,
23,23,绿林军,新,Battle of 洛阳 (Luo Yang),,,,,,,,,,,,,,,,
23,23,绿林军,新,Battle of 长安 (Chang An),,,,,,,,,,,,,,,,
17,？,瓜田仪,新,Battle of 会稽,,,,,,,,,,,,,,,,
??,??,新,刁子都,Battle of ??,,,,,,,,,,,,,,,,
21,21,秦丰,新,Battle of 宜城,,,,,,,,,,,,,,,,
27,27,汉,秦丰,Battle of ??,,,,,,,,,,,,,,,,
27,29,汉,秦丰,Battle of 黎秋,,,,,,,,,,,,,,,,
23,23,蜀,宗成,Battle of 蜀 (Shu),,,,,,,,,,,,,,,,
23,23,绿林军,刘望,Battle of 汝南 (Ru Nan),,,,,,,,,,,,,,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省衡水市冀州區,信都,37.5364,115.448,河北省临西县,清阳,36.858,115.528,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省临西县,清阳,36.858,115.528,河北省馆陶县,馆陶,36.6185,115.299,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省馆陶县,馆陶,36.6185,115.299,河北省大名县,大名,36.3095,115.249,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省大名县,大名,36.3095,115.249,河南滑县,白马,35.4717,114.674,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河南滑县,白马,35.4717,114.674,河南省焦作市修武县,山阳,35.3097,113.364,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河南省焦作市修武县,山阳,35.3097,113.364,河南洛阳市,洛阳,34.6574,112.448,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河南洛阳市,洛阳,34.6574,112.448,河南省沁阳县,河内,35.1338,112.888,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河南省沁阳县,河内,35.1338,112.888,河北省武安市,武安,36.749,114.058,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省武安市,武安,36.749,114.058,河北省邢台市隆尧县,柏人,37.3647,114.793,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省邢台市隆尧县,柏人,37.3647,114.793,河北省石家庄市高邑县,防子,37.6227,114.607,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省石家庄市高邑县,防子,37.6227,114.607,河北省正定县,真定,38.2271,114.57,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省正定县,真定,38.2271,114.57,河北省定州市,卢奴,38.4658,115.057,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省定州市,卢奴,38.4658,115.057,河北省保定市满城区,北平,38.9365,115.229,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省保定市满城区,北平,38.9365,115.229,河北省廊坊市安次区,安次,39.3453,116.796,1,1,0,1,,,
23,25,刘秀,Various Groups,刘秀略定河北,62,河北省廊坊市安次区,安次,39.3453,116.796,北京市通州区,平谷,39.80981488,116.7400792,1,1,0,1,,,
24,24,绿林军,王朗,Battle of 钜鹿 (Jv Lu),,,,,,,,,,,,,,,,
24,24,绿林军,王朗,Battle of 邯郸 (Han Dan),,,,,,,,,,,,,,,,
24,24,绿林军,蜀,Battle of 绵竹 (Mian Zhu),,,,,,,,,,,,,,,,
24,24,汉,河北农民军,Battle of 鄡 (Qiao)、馆陶 (Guan Tao)、蒲阳 (Pu Yang),,,,,,,,,,,,,,,,
24,24,汉,河北农民军,Battle of 射犬 (She Quan),,,,,,,,,,,,,,,,
25,25,汉,河北农民军,Battle of 元氏 (Yuan Shi)、北平 (Bei Ping)、安次 (An Ci),,,,,,,,,,,,,,,,
25,25,汉,河北农民军,Battle of 渔阳,,,,,,,,,,,,,,,,
24,26,刘秀,更始帝,进取长安,63,河南省济源市,箕关,35.0939,112.404,山西运城市安邑镇,安邑,35.0389,111.007,1,1,0,1,,,
24,26,刘秀,更始帝,进取长安,63,山西运城市安邑镇,安邑,35.0389,111.007,陕西省渭南市合阳县,夏阳,35.2084,110.191,1,1,0,1,,,
24,26,刘秀,更始帝,进取长安,63,陕西省渭南市合阳县,夏阳,35.2084,110.191,陕西省咸阳市旬邑县,栒邑,35.2168,108.494,1,1,0,1,,,
24,26,刘秀,更始帝,进取长安,63,陕西省咸阳市旬邑县,栒邑,35.2168,108.494,甘肃庆阳市环县马岭镇,北地郡,36.2241,107.655,1,1,0,1,,,
24,26,刘秀,更始帝,进取长安,63,甘肃庆阳市环县马岭镇,北地郡,36.2241,107.655,陕西省咸阳市旬邑县,栒邑,35.2168,108.494,1,1,0,1,,,
24,26,刘秀,更始帝,进取长安,63,陕西省咸阳市旬邑县,栒邑,35.2168,108.494,陕西西安市,长安,34.2777999,108.9530983,1,1,0,1,,,
24,26,刘秀,更始帝,进取长安,63,陕西省咸阳市旬邑县,栒邑,35.2168,108.494,陕西省绥德县,上郡,37.52086133,110.3961438,1,2,0,1,,,
24,26,赤眉,更始帝,竞取长安,64,河南嵩县,陆浑,34.0106,112.05,陕西省灵宝市函谷关镇王垛村,函谷关,34.643,110.928,1,1,0,1,,,
24,26,赤眉,更始帝,竞取长安,64,陕西省灵宝市函谷关镇王垛村,函谷关,34.643,110.928,陕西省华阴市,华阴,34.5327,110.058,1,1,0,1,,,
24,26,赤眉,更始帝,竞取长安,64,陕西省华阴市,华阴,34.5327,110.058,陕西省西安市临潼区,新丰,34.4563,109.31,1,1,0,1,,,
24,26,赤眉,更始帝,竞取长安,64,陕西省西安市临潼区,新丰,34.4563,109.31,陕西西安市,长安,34.2777999,108.9530983,1,1,0,1,,,
25,25,汉,绿林军,Battle of 解县 (Jie Xian)、安邑 (An Yi),,,,,,,,,,,,,,,,
25,25,汉,绿林军,Battle of 衙县 (Ya Xian),,,,,,,,,,,,,,,,
25,25,汉,绿林军,Battle of 洛阳 (Luo Yang),65,河南省孟津县,孟津,34.8311,112.477,山西晋城市,天井关,35.4998,112.867,1,1,0,1,,,
25,25,汉,绿林军,Battle of 洛阳 (Luo Yang),65,山西晋城市,天井关,35.4998,112.867,山西省高平市,高平,35.80974246,112.9351154,1,1,0,1,,,
25,25,汉,绿林军,Battle of 洛阳 (Luo Yang),65,河南省孟津县,孟津,34.8311,112.477,河南省荥阳市汜水镇,成皋,34.8636,113.19,1,2,0,1,,,
25,25,汉,绿林军,Battle of 洛阳 (Luo Yang),65,河南省荥阳市汜水镇,成皋,34.8636,113.19,河南省荥阳市,荥阳,34.80617994,113.3518018,1,2,0,1,,,
25,25,汉,绿林军,Battle of 洛阳 (Luo Yang),65,河南省孟津县,孟津,34.8311,112.477,河南省孟州市,河阳,34.9259,112.77,1,3,0,1,,,
25,25,汉,绿林军,Battle of 洛阳 (Luo Yang),65,河南省孟州市,河阳,34.9259,112.77,河南洛阳市,洛阳,34.65736782,112.4475248,1,3,0,1,,,
25,25,汉,绿林军,Battle of 天井关 (Tian Jing Pass),,,,,,,,,,,,,,,,
26,26,汉,绿林军,Battle of 郾城 (Yan City),,,,,,,,,,,,,,,,
25,25,绿林军,方望,Battle of 临泾 (Lin Jing),,,,,,,,,,,,,,,,
25,25,赤眉军,绿林军,Battle of 泓农 (Hong Nong),,,,,,,,,,,,,,,,
25,25,赤眉军,绿林军,Battle of 高崚 (Gao Ling),,,,,,,,,,,,,,,,
25,25,汉,刘茂,Battle of ??,,,,,,,,,,,,,,,,
26,29,光武,秦丰田戎,光武南征,66,河南省许昌市禹州市,颍川,34.2003,113.393,河南省南阳市方城县,方城,33.3,113.017,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,河南省南阳市方城县,方城,33.3,113.017,河南省南阳市,南阳,33.0114,112.543,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,河南省南阳市,南阳,33.0114,112.543,河南省南阳市新野县,新野,32.5534,112.416,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,河南省南阳市新野县,新野,32.5534,112.416,湖北省襄阳市,山都,31.9397,111.95,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,湖北省襄阳市,山都,31.9397,111.95,湖北省宜城市,黎丘,31.6733,112.373,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,湖北省宜城市,黎丘,31.6733,112.373,湖北省宜都市,夷陵,30.2949,111.376,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,湖北省宜都市,夷陵,30.2949,111.376,湖北省宜昌市秭归县,秭归,30.9033,110.686,1,1,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,河南省南阳市,南阳,33.0114,112.543,河南省邓州市,邓,32.6846,112.057,1,2,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,河南省邓州市,邓,32.6846,112.057,河南省邓州市穰东镇,东阳,32.8344,112.271,1,2,0,1,,,
26,29,光武,秦丰田戎,光武南征,66,河南省邓州市穰东镇,东阳,32.8344,112.271,湖北省老河口市袁冲区,阴县,32.4342,111.766,1,2,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省洛阳市,洛阳,34.6574,112.448,河南省沁阳县,河内,35.1338,112.888,1,1,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省沁阳县,河内,35.1338,112.888,河南省荥阳市汜水镇,敖仓,34.8636,113.19,1,1,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省荥阳市汜水镇,敖仓,34.8636,113.19,河南省新乡市原阳县,酸枣,35.029,113.953,1,1,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省新乡市原阳县,酸枣,35.029,113.953,河南省商丘市睢县,襄邑,34.3998,115.043,1,2,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省商丘市睢县,襄邑,34.3998,115.043,河南省商丘市睢阳区,睢阳,34.2868,115.59,1,2,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省商丘市睢阳区,睢阳,34.2868,115.59,安徽省亳州市,谯,33.8712,115.788,1,2,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省新乡市原阳县,酸枣,35.029,113.953,安徽省宿州市砀山县,麻乡,34.4541,116.42,1,3,0,1,,,
26,29,汉,刘永,平定刘永,67,安徽省宿州市砀山县,麻乡,34.4541,116.42,河南省商丘市睢阳区,睢阳,34.2868,115.59,1,3,0,1,,,
26,29,汉,刘永,平定刘永,67,河南省商丘市睢阳区,睢阳,34.2868,115.59,安徽萧县,萧,34.2085,116.812,1,3,0,1,,,
26,29,汉,刘永,平定刘永,67,安徽萧县,萧,34.2085,116.812,江苏省徐州市,彭城,34.2716,117.188,1,3,0,1,,,
26,29,汉,刘永,平定刘永,67,江苏省徐州市,彭城,34.2716,117.188,山东省临沂市兰陵县,兰陵,34.8626,118.008,1,3,0,1,,,
26,26,汉,刘永,Battle of 淮阳 (Huai Yang),,,,,,,,,,,,,,,,
26,26,汉,刘永,Battle of 沛西 (Pei Xi),,,,,,,,,,,,,,,,
27,27,汉,刘永,Battle of 广乐 (Guang Le),,,,,,,,,,,,,,,,
27,28,汉,刘永,Battle of 淮阳 (Huai Yang),,,,,,,,,,,,,,,,
28,29,汉,刘永,Battle of 垂惠 (Chui Hui),,,,,,,,,,,,,,,,
26,26,彭宠,汉,彭宠反叛,68,北京市密云区,渔阳,40.5173,117.097,河北省唐山市丰润区,右北平,39.7899,118.059,1,1,0,1,,,
26,26,彭宠,汉,彭宠反叛,68,北京市密云区,渔阳,40.5173,117.097,北京市大兴区,蓟,39.6528,116.425,1,2,0,1,,,
26,26,彭宠,汉,彭宠反叛,68,北京市大兴区,蓟,39.6528,116.425,河北省涿州市,涿郡,39.4825,115.999,1,2,0,1,,,
27,27,汉,赤眉军,Battle of 华阴 (Hua Yin),,,,,,,,,,,,,,,,
27,27,汉,赤眉军,Battle of 崤底 (Xiao Di),,,,,,,,,,,,,,,,
28,28,汉,李宪,Battle of 舒县 (Shu Xian),69,江苏省苏州市,会稽,31.318,120.62,安徽省合肥市庐江县,舒城,31.2284,117.336,1,1,0,1,,,
28,28,汉,李宪,Battle of 舒县 (Shu Xian),69,江苏省丹阳市,丹阳,31.9603,119.644,安徽省合肥市庐江县,舒城,31.2284,117.336,1,1,0,1,,,
28,28,汉,李宪,Battle of 舒县 (Shu Xian),69,江西九江市,九江,29.7196,116,安徽省合肥市庐江县,舒城,31.2284,117.336,1,1,0,1,,,
28,28,汉,李宪,Battle of 舒县 (Shu Xian),69,安徽省六安市,六安,31.7556,116.505,安徽省合肥市庐江县,舒城,31.2284,117.336,1,1,0,1,,,
28,29,汉,彭宠,Battle of 渔阳,,,,,,,,,,,,,,,,
29,29,汉,庞萌,Battle of 桃城 (Tao Cheng),,,,,,,,,,,,,,,,
29,29,汉,董宪,平董宪,70,山东省济宁市,任城,35.4021,116.601,山东省泰安市宁阳县,桃乡,35.8336,116.933,1,1,0,1,,,
29,29,汉,董宪,平董宪,70,山东省济宁市,亢父,35.4021,116.601,山东滕州市,建阳,35.0658,117.148,1,2,0,1,,,
29,29,汉,董宪,平董宪,70,山东滕州市,建阳,35.0658,117.148,江苏省连云港市东海县,朐,34.5564,118.792,1,2,0,1,,,
29,29,汉,董宪,Battle of 建阳 (Jian Yang),,,,,,,,,,,,,,,,
